# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University, 2014-2023 SRI International. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/yeastcyc/27.5/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 27.5
# Date and time generated: November 16, 2023, 13:04:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-19024
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 60
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.3.2.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11586
GIBBS-0 - -3.1400146
IN-PATHWAY - PWY-7942
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLUTATHIONE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CYS-GLY
RIGHT - 5-OXOPROLINE
//
UNIQUE-ID - 1.5.1.15-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.5.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1327
GIBBS-0 - 10.137085
IN-PATHWAY - PWY-2201-1
IN-PATHWAY - PWY3O-697
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYLENE-THF-GLU-N
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-10-METHENYL-THF-GLU-N
RIGHT - NADH
//
UNIQUE-ID - RXN3O-9862
TYPES - Small-Molecule-Reactions
TYPES - TR-13
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-7.6.2
ENZYMATIC-REACTION - ENZRXN3O-16125
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3743
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3743
^COMPARTMENT - CCO-OUT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-OUT-CCO-IN
RXN-LOCATIONS - CCO-VAC-MEM
//
UNIQUE-ID - RXN-19022
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 60
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -18.814178
IN-PATHWAY - PWY-7942
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-GLUTAMATE-5-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-OXOPROLINE
RIGHT - Pi
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - 1.3.1.71-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-5501
GIBBS-0 - 8.13356
IN-PATHWAY - PWY-6075
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ERGOSTEROL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 57222428-ERGOSTATETRAENOL
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN3O-9859
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - ammonium:proton antiport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-15969
ENZYMATIC-REACTION - ENZRXN3O-16503
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMMONIUM
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - AMMONIUM
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-19017
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN-25878
ENZYMATIC-REACTION - ENZRXN-25881
GIBBS-0 - -95.81372
IN-PATHWAY - PWY-7921
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GDP-MANNOSE
LEFT - Man-13-Man-12-Man-12-Man-Proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Man-13-Man-13-Man-12-Man-12-Man-Proteins
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - 1.2.1.9-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.2.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10614
ENZYMATIC-REACTION - ENZRXN3O-10587
ENZYMATIC-REACTION - ENZRXN3O-10355
GIBBS-0 - -16.5318
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GAP
LEFT - NADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - G3P
RIGHT - NADPH
//
UNIQUE-ID - RXN3O-9858
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - acetate:proton antiport
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-15856
ENZYMATIC-REACTION - ENZRXN3O-15968
ENZYMATIC-REACTION - ENZRXN3O-15967
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACET
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - ACET
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-19016
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN-25877
ENZYMATIC-REACTION - ENZRXN-25880
GIBBS-0 - -95.8136
IN-PATHWAY - PWY-7921
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GDP-MANNOSE
LEFT - Man-12-Man-12-Man-Proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Man-13-Man-12-Man-12-Man-Proteins
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - 1.2.1.2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.17.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11393
GIBBS-0 - -5.1540833
IN-PATHWAY - PWY-7985
IN-PATHWAY - PWY-1881
IN-PATHWAY - PWY-1801-YEAST
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FORMATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN3O-9837
TYPES - Small-Molecule-Reactions
TYPES - TR-19
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-15805
ENZYMATIC-REACTION - ENZRXN3O-15306
ENZYMATIC-REACTION - ENZRXN3O-16505
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - LYS
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - LYS
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-VAC-MEM
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - RXN-19015
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN-25876
GIBBS-0 - -95.81348
IN-PATHWAY - PWY-7921
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GDP-MANNOSE
LEFT - Man-12-Man-Proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Man-12-Man-12-Man-Proteins
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - 1.14.13.8-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 4 3 6 5 7 8 10 9) ((("NN-DIMETHYLANILINE-N-OXIDE" 0 9) ("WATER" 10 10)) (("NN-DIMETHYLANILINE" 0 8) ("OXYGEN-MOLECULE" 9 10))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.13.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14460
GIBBS-0 - -85.22049
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NN-DIMETHYLANILINE
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NN-DIMETHYLANILINE-N-OXIDE
RIGHT - WATER
RIGHT - NADP
//
UNIQUE-ID - RXN3O-9808
TYPES - Small-Molecule-Reactions
TYPES - TR-12
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN3O-15116
ENZYMATIC-REACTION - ENZRXN3O-16379
ENZYMATIC-REACTION - ENZRXN3O-16380
ENZYMATIC-REACTION - ENZRXN3O-16388
ENZYMATIC-REACTION - ENZRXN3O-16389
ENZYMATIC-REACTION - ENZRXN3O-16390
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MG+2
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - MG+2
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-FUNGI
RXN-LOCATIONS - CCO-CYTOSOL-CCO-MIT-LUM
RXN-LOCATIONS - CCO-VAC-MEM
//
UNIQUE-ID - RXN-18935
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 22 23 24 19 25 26 21 27 20) ((("ARACHIDONIC_ACID" 0 21) ("GLYCEROL" 22 27)) (("CPD-12600" 0 26) ("WATER" 27 27))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.1.23
GIBBS-0 - -5.4871826
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12600
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCEROL
RIGHT - ARACHIDONIC_ACID
RIGHT - PROTON
//
UNIQUE-ID - 1.13.11.6-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.13.11.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-8321
GIBBS-0 - -73.25824
IN-PATHWAY - PWY-5651
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXYGEN-MOLECULE
LEFT - 3-HYDROXY-ANTHRANILATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINO-3-3-OXOPROP-2-ENYL-BUT-2-ENEDI
SYNONYMS - 3-hydroxyanthranilic acid dioxygenase
//
UNIQUE-ID - RXN3O-9786
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - antimonite:proton antiport
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - CPD0-2039
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - CPD0-2039
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-FUNGI
//
UNIQUE-ID - RXN-18916
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.2.1.210
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-25816
GIBBS-0 - 99.59827
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Man8GlcNAc2-protein-A123B13
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Man7GlcNAc2-protein-A123B3
RIGHT - CPD-12601
//
UNIQUE-ID - 1.11.1.12-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.11.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10695
ENZYMATIC-REACTION - ENZRXN3O-10425
GIBBS-0 - -26.941177
IN-PATHWAY - PWY-4081
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - A-LIPID-HYDROPEROXIDE
LEFT - GLUTATHIONE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Lipid-hydroxy-fatty-acids
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - WATER
//
UNIQUE-ID - RXN0-7008
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
EC-NUMBER - EC-1.5.5.2
^OFFICIAL? - NIL
GIBBS-0 - -27.046364
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ubiquinones
LEFT - PRO
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5244" "RXN0-7005")
PRIMARIES - ("RXN0-5244" ("E-") NIL)
PRIMARIES - ("RXN0-7005" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-7005
RIGHT - Ubiquinols
RIGHT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-18915
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.232
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-25815
GIBBS-0 - -95.81348
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GDP-MANNOSE
LEFT - Man-16-Man8GlcNAc2-proteins
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Man10GlcNAc2-proteins
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - 1.1.3.37-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.3.37
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1478
GIBBS-0 - -47.149994
IN-PATHWAY - PWY3O-6
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXYGEN-MOLECULE
LEFT - CPD-356
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-1789
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN0-6555
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
CREDITS - keseler
EC-NUMBER - EC-1.16.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10686
ENZYMATIC-REACTION - ENZRXN3O-13278
ENZYMATIC-REACTION - ENZRXN3O-13256
ENZYMATIC-REACTION - ENZRXN3O-13247
ENZYMATIC-REACTION - ENZRXN3O-13119
ENZYMATIC-REACTION - ENZRXN3O-10741
ENZYMATIC-REACTION - ENZRXN3O-10521
GIBBS-0 - 50.055786
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FE+2
^COEFFICIENT - 2
LEFT - Siderophore
^COEFFICIENT - 2
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REACTION-LIST - RXN-20767
REACTION-LIST - RXN-14960
RIGHT - Fe3-siderophores
^COEFFICIENT - 2
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18912
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 11 0 1 12 13 14 15 16 17 18 19 20 21 22 23 24 2 25 26 27 28 29 30 31 32 33 34 35 3 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 4 81 82 80 5 83 84 85 86 87 88 89 90 91 92 93 7 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 9 8 6) ((("Protein-L-Aspartates" 0 9) ("CPD-20273" 10 137)) (("Man9GlcNAc2-proteins" 0 136) ("WATER" 137 137))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.5.1.52
ENZYMATIC-REACTION - ENZRXN-25813
GIBBS-0 - 1210.905
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Man9GlcNAc2-proteins
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-L-Aspartates
RIGHT - CPD-20273
//
UNIQUE-ID - 1.1.1.8-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13837
ENZYMATIC-REACTION - ENZRXN3O-1063
ENZYMATIC-REACTION - ENZRXN3O-1590
GIBBS-0 - 4.1518555
IN-PATHWAY - PWY-7411
IN-PATHWAY - PWY-6118-YEAST
IN-PATHWAY - PWY3O-6499
IN-PATHWAY - PWY3O-48
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
LEFT - GLYCEROL-3P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Glycerophosphate dehydrogenase (NAD)
SYNONYMS - NAD-dependent glycerol phosphate dehydrogenase
SYNONYMS - NAD-dependent glycerol-3-phosphate dehydrogenase
//
UNIQUE-ID - RXN0-5330-YEAST
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.6.5.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-21735
ENZYMATIC-REACTION - ENZRXN-21734
ENZYMATIC-REACTION - ENZRXN-21733
GIBBS-0 - 1.1381836
IN-PATHWAY - PWY-3781-1
IN-PATHWAY - PWY-7269-YEAST
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UBIQUINONE-6
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - NADH
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (|RXN0-5244-yeast| RXN0-5248)
PRIMARIES - (|RXN0-5244-yeast| (E-) NIL)
PRIMARIES - (RXN0-5248 NIL (E-))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244-yeast
REACTION-LIST - RXN0-5248
RIGHT - UBIQUINOL-30
RIGHT - NAD
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-18909
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 59
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.2.1.209
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1288
GIBBS-0 - 99.598145
IN-PATHWAY - PWY-7918
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Man9GlcNAc2-proteins
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Man8GlcNAc2-protein-A123B13
RIGHT - CPD-12601
//
UNIQUE-ID - 1.1.1.34-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.34
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-948
ENZYMATIC-REACTION - ENZRXN-947
GIBBS-0 - -9.179321
IN-PATHWAY - PWY-922
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADP
^COEFFICIENT - 2
LEFT - CO-A
LEFT - MEVALONATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - NADPH
^COEFFICIENT - 2
RIGHT - 3-HYDROXY-3-METHYL-GLUTARYL-COA
SYNONYMS - 3-hydroxy-3-methylglutaryl-coenzyme A reductase
SYNONYMS - HMG-CoA reductase
//
UNIQUE-ID - RXN0-5330
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
CREDITS - caspi
EC-NUMBER - EC-1.6.5.9
^OFFICIAL? - NIL
GIBBS-0 - -19.404022
IN-PATHWAY - PWY-7269
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ubiquinones
LEFT - NADH
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5244 RXN0-5248)
PRIMARIES - (RXN0-5244 (E-) NIL)
PRIMARIES - (RXN0-5248 NIL (E-))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-5248
RIGHT - Ubiquinols
RIGHT - NAD
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-18908
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 60
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.2.1.207
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-25807
GIBBS-0 - 99.598145
IN-PATHWAY - PWY-7918
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GlcMan9GlcNAc2-proteins
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
